"session_name","session_date_start","session_date_end","session_cost","lat","long","nbhd_id","nbhd_name","camp_name","session_short_description","has_special_needs_offerings","has_scholarships","has_academic","has_arts","has_cooking","has_dance","has_drama","has_music","has_nature","has_sports","has_stem","bgroup_id2"
"Aromatherapy with Moondance Botanicals - Green Valley Ranch Branch",2018-06-21,2018-06-21,1,39.7849804,-104.7669525,28,"Gateway - Green Valley Ranch","Denver Public Library","Moondance Botanicals will help participants create an aromatherapy spritzer and body scrub.",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"80310083892"
"Pardie",2018-06-17,2018-07-29,9,39.786039,-105.0463098,52,"Regis","The First Tee of Denver","Age 9 & UP Must have previous golf experience and must have completed Par Certification",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"80310154003"
"Pardie",2018-06-15,2018-07-27,9,39.786039,-105.0463098,52,"Regis","The First Tee of Denver","Age 9 & UP Must have previous golf experience and must have completed Par Certification",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"80310154003"
"Splash Camp Session 1: Wet and Wacky!",2018-07-23,2018-07-27,74,39.599753,-105.989506,NA,NA,"Keystone Science School","Combine indoor swim lessons with water based scientific splash filled adventure.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA
"Court Enforcer Drills Camp",2018-07-17,2018-07-20,9,39.6297997,-104.7701659,NA,NA,"City of Aurora - Recreation","Get your kids playing tennis with this developmental camp.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA
"RAINBOW DAY CAMP (1/2 day pm)",2018-07-09,2018-07-13,21,39.6476795,-105.0674995,NA,NA,"Colorado Academy","The Rainbow Program is designed for children who will turn five by June 11 and will be kindergartners in the fall of 2018. Located in a campus facility specifically designed for this age group, campers participate in activities tailored to their needs. Activities include arts and crafts, swim lessons, campfire program, group games, tennis fun, rock climbing, drama and music. The Rainbow Program can be combined with partial-day specialty camps to create a unique schedule for your child. This program maintains a camper-to-staff ratio of 7:1. To ensure individual attention, the total number of campers does not exceed 21. Due to state licensing guidelines, camper must be at least 5 years of age to attend the Rainbow Program.",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
"RAINBOW DAY CAMP (1/2 day pm)",2018-07-23,2018-07-27,21,39.6476795,-105.0674995,NA,NA,"Colorado Academy","The Rainbow Program is designed for children who will turn five by June 11 and will be kindergartners in the fall of 2018. Located in a campus facility specifically designed for this age group, campers participate in activities tailored to their needs. Activities include arts and crafts, swim lessons, campfire program, group games, tennis fun, rock climbing, drama and music. The Rainbow Program can be combined with partial-day specialty camps to create a unique schedule for your child. This program maintains a camper-to-staff ratio of 7:1. To ensure individual attention, the total number of campers does not exceed 21. Due to state licensing guidelines, camper must be at least 5 years of age to attend the Rainbow Program.",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
"Little Coders",2018-06-11,2018-06-15,52,40.0069564,-105.2259716,NA,NA,"Coding with Kids","Our Little Coders camp is an opportunity for young children to develop their computational thinking skills, build their first programs, and have fun with new friends! ",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA
"Explorer Camp - Boulder",2018-05-29,2018-06-01,63,40.0009764,-105.2669553,NA,NA,"Avid4 Adventure","Kids start exploring local recreation spots while building confidence in different adventure sports daily--biking, hiking, canoeing, and kayaking.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA
"Munchkin Mini-Camp - Artists & Actors",2018-07-16,2018-07-16,114,39.6928518,-104.8140443,NA,NA,"City of Aurora - Recreation","Mini-Camp provides discovery, exploration & adventures with new friends in a park setting.",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA
"Adventure Camp - Boulder ",2018-08-06,2018-08-10,81,40.0009764,-105.2669553,NA,NA,"Avid4 Adventure","Grouped by grade, 2nd-7th graders travel to local recreation spots to develop skills in mountain biking, climbing, hiking, canoeing, and kayaking.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA
"Jedi Master Engineering with LEGO",2018-07-30,2018-08-03,20,40.063109,-105.202295,NA,NA,"Boulder Country Day School Summer Camp","Day Camp for ages 36 and ages 7-11 and Specialty Camps for ages 316 including Legos, cooking, art, sports, chess, coding, world language, technology, and more!",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA
"You're BACON Me Crazy - Aurora",2018-07-23,2018-07-27,29,39.718449,-104.6980484,NA,NA,"YMCA of Metropolitan Denver","I scream, you scream, we all scream for ice cream! Bring your appetite during Food Week for this lip-smacking good time!",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
"Biking for Tykes! - Boulder ",2018-08-06,2018-08-10,35,40.0009764,-105.2669553,NA,NA,"Avid4 Adventure","Designed for young riders who can pedal without training wheels, kids learn new biking skills, hand signals, and more!",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA
